,observation_id,time,mnvel,errvel,tel
0,j310.68,2458438.946309,266.[phone],7.88456010818481,Keck
1,j311.73,2458443.820495,-314.251261145715,8.52809238433838,Keck
2,j311.113,2458443.957336,-208.892721119885,7.9412317276001,Keck
3,j311.114,2458443.96817,-198.100587179114,7.07295608520508,Keck
4,j311.115,2458443.979188,-213.609483447266,8.60926532745361,Keck
5,j311.172,2458444.156573,-140.333152469408,8.40259265899658,Keck
6,j314.102,2458476.808922,69.3430220447871,11.7124319076538,Keck
7,j315.63,2458479.00601,-90.1080124649504,10.268835067749,Keck
8,j316.90,2458490.791193,125.605704778126,10.0465478897095,Keck
9,j316.376,2458491.754853,-120.62816467103,8.80380725860596,Keck
10,j317.81,2458508.919649,-177.268849058429,9.52987289428711,Keck
11,j317.398,2458509.789953,42.3073087780076,12.0323247909546,Keck
12,j318.61,2458528.784128,-179.101051843636,9.75179767608643,Keck
13,j319.95,2458532.770084,-199.103470775722,10.4652471542358,Keck
14,j320.65,2458559.731649,140.500732184506,9.53142738342285,Keck
15,j322.71,2458568.729006,-144.653907437785,9.68275165557861,Keck
16,j322.272,2458569.737578,-215.927393281122,11.0222787857056,Keck
17,j341.132,2458723.135393,-121.241009863595,8.61692523956299,Keck
18,j341.315,2458724.091749,-147.200664913065,9.64774894714355,Keck
19,j342.69,2458733.073854,-165.215823756725,9.66169738769531,Keck
20,j344.198,2458743.996517,-83.5130491787696,10.459979057312,Keck
21,j346.97,2458765.926557,-259.425940304396,11.1082601547241,Keck
22,j347.97,2458774.915387,166.838103079638,9.43066883087158,Keck
23,j348.97,2458777.016334,-26.2121228896174,9.40016746520996,Keck
24,j350.98,2458787.981713,-360.754500401087,10.0063800811768,Keck
25,j351.99,2458794.869141,-86.1471755369619,8.82948017120361,Keck
26,j351.391,2458795.906233,-25.229779316109,8.24587249755859,Keck
27,j351.589,2458796.916527,-211.020094868539,8.82687664031982,Keck
28,j351.791,2458797.953222,171.32211254417,8.13113784790039,Keck
29,j358.500,2458845.896597,254.349990289791,9.47215747833252,Keck
30,j359.90,2458852.770502,-380.483039242286,9.59274005889893,Keck
31,j360.96,2458855.883211,-189.012863898047,16.1014423370361,Keck
32,j362.195,2458870.845868,197.607244016691,8.9011402130127,Keck
33,j363.287,2458879.831419,161.094922001466,9.11530876159668,Keck
34,j363.495,2458880.831418,101.29012181812,8.49347877502441,Keck
35,j364.213,2458885.861149,186.016550514256,19.6215229034424,Keck